Order, New representation
1413, -> ▁Cu
1414, -> ▁chiếc
1415, -> ▁Máy
1416, -> ▁sẻ
1417, -> gi
1418, -> ợt
1419, -> ▁kèm
1420, -> dd
1421, -> ▁cắt
1422, -> ▁Đóng
1423, -> ▁linh
1424, -> ank
1425, -> ▁per
1426, -> ún
1427, -> ▁dậy
1428, -> ▁Chưa
1429, -> ▁Vy
1430, -> ▁mềm
1431, -> ▁cậu
1432, -> ▁Nhà
1433, -> ▁quyết
1434, -> pppp
1435, -> ▁dây
1436, -> ▁st
1437, -> ns
1438, -> ▁Nhung
1439, -> ĩnh
1440, -> ▁Long
1441, -> ▁đòi
1442, -> ịp
1443, -> ▁Vì
1444, -> ▁ghi
1445, -> ▁Bao
1446, -> ▁kế
1447, -> ▁top
1448, -> ▁đeo
1449, -> ▁nhảy
1450, -> ▁hồng
1451, -> ▁tích
1452, -> ▁kỹ
1453, -> ▁kiện
1454, -> ▁Hi
1455, -> ▁mái
1456, -> ▁Vân
1457, -> iếng
1458, -> ▁chí
1459, -> ▁😍
1460, -> are
1461, -> ▁mau
1462, -> ▁bắn
1463, -> ▁Gia
1464, -> eu
1465, -> ▁roi
1466, -> ▁chuyên
1467, -> ▁he
1468, -> ▁danh
1469, -> ▁Sau
1470, -> ▁dành
1471, -> ▁gắng
1472, -> ▁suy
1473, -> ▁lắp
1474, -> kkkkkkkk
1475, -> ▁Nên
1476, -> ▁trò
1477, -> ▁đoạn
1478, -> ▁thui
1479, -> ▁Hôm
1480, -> ▁đổ
1481, -> ▁id
1482, -> ▁thái
1483, -> ▁mèo
1484, -> ▁hút
1485, -> ▁nhắn
1486, -> ứt
1487, -> ▁mk
1488, -> ▁mát
1489, -> gggg
1490, -> eeee
1491, -> ▁Đỗ
1492, -> ▁Xuân
1493, -> ▁hà
1494, -> ▁chậm
1495, -> ▁Hay
1496, -> ▁kí
1497, -> ▁tiki
1498, -> ▁hihi
1499, -> es
1500, -> ▁kiểm
1501, -> ▁cân
1502, -> ab
1503, -> ▁xử
1504, -> ▁lm
1505, -> ▁xịn
1506, -> ▁gà
1507, -> ▁hoạt
1508, -> ▁chức
1509, -> ▁Ok
1510, -> ▁Thi
1511, -> ▁Mới
1512, -> ▁buổi
1513, -> ▁ngoại
1514, -> ▁cưng
1515, -> ▁Và
1516, -> ▁quán
1517, -> ▁thuốc
1518, -> ▁thuyết
1519, -> ▁mít
1520, -> ▁nắng
1521, -> ▁tả
1522, -> ât
1523, -> ▁đạo
1524, -> ▁Đẹp
1525, -> ▁lợi
1526, -> ▁êm
1527, -> ỉu
1528, -> ▁Do
1529, -> ▁lẽ
1530, -> ▁chăm
1531, -> ▁Bùi
1532, -> ▁Z
1533, -> ▁tuy
1534, -> ▁yếu
1535, -> ▁sạch
1536, -> ▁sạc
1537, -> ink
1538, -> ▁ngờ
1539, -> ▁thiên
1540, -> ver
1541, -> 66
1542, -> ,,
1543, -> ▁khoảng
1544, -> ênh
1545, -> ▁chai
1546, -> ▁kĩ
1547, -> ▁Để
1548, -> ion
1549, -> ▁😢
1550, -> ▁Ngày
1551, -> ▁dầu
1552, -> ịnh
1553, -> ma
1554, -> ▁hôn
1555, -> ▁Giờ
1556, -> ▁hong
1557, -> if
1558, -> ▁Thấy
1559, -> ........
1560, -> ▁Một
1561, -> ▁Hiếu
1562, -> ▁ty
1563, -> ▁Nó
1564, -> ▁quyền
1565, -> ▁máu
1566, -> aceb
1567, -> 55
1568, -> ▁vòng
1569, -> ▁khoản
1570, -> ▁@
1571, -> ▁??
1572, -> ▁ố
1573, -> ▁10
1574, -> ▁nguy
1575, -> ▁wa
1576, -> ▁nấu
1577, -> and
1578, -> ▁phân
1579, -> ▁te
1580, -> ▁Nguyên
1581, -> ▁nhi
1582, -> ▁rùi
1583, -> ▁chương
1584, -> ▁chấp
1585, -> oy
1586, -> ▁xíu
1587, -> ▁Pham
1588, -> ▁khoẻ
1589, -> ▁Ad
1590, -> ▁xúc
1591, -> ▁dạo
1592, -> ▁Mi
1593, -> ▁cute
1594, -> ▁Chu
1595, -> ▁Tùng
1596, -> 77
1597, -> ▁biến
1598, -> ▁hạn
1599, -> ▁hông
1600, -> ello
1601, -> ▁voi
1602, -> ▁ký
1603, -> iew
1604, -> ịa
1605, -> ▁cx
1606, -> ▁dòng
1607, -> line
1608, -> ▁mụ
1609, -> ▁Nội
1610, -> ub
1611, -> ▁Mu
1612, -> ▁ư
1613, -> ▁Lúc
1614, -> ▁đặc
1615, -> ▁^^
1616, -> ▁ôm
1617, -> ▁Từ
1618, -> ▁sư
1619, -> ▁xã
1620, -> ẹo
1621, -> ▁dữ
1622, -> uuuu
1623, -> ▁fr
1624, -> ▁hưởng
1625, -> ▁=))))))
1626, -> ▁tải
1627, -> ▁moi
1628, -> ▁tạm
1629, -> ▁trận
1630, -> ▁phong
1631, -> ▁Cũng
1632, -> ▁Dạ
1633, -> ▁giọng
1634, -> ▁trải
1635, -> ▁99
1636, -> ▁ntn
1637, -> ▁Tâm
1638, -> ▁chiến
1639, -> ▁thoi
1640, -> ▁str
1641, -> oa
1642, -> ▁Thầy
1643, -> ▁huhu
1644, -> ▁noi
1645, -> ▁chốt
1646, -> ▁rằng
1647, -> ▁Áo
1648, -> kd
1649, -> ìu
1650, -> ùm
1651, -> ▁tag
1652, -> ▁trông
1653, -> 44
1654, -> ▁Đây
1655, -> ▁lành
1656, -> ▁Ngoc
1657, -> ▁mũi
1658, -> ▁Hồ
1659, -> ướt
1660, -> ▁ổng
1661, -> ▁Võ
1662, -> ▁í
1663, -> ▁NH
1664, -> ▁ve
1665, -> ▁nghèo
1666, -> ▁rửa
1667, -> ▁sơ
1668, -> ữu
1669, -> iếp
1670, -> ▁Tú
1671, -> ▁tỉnh
1672, -> ▁khẩu
1673, -> ▁trợ
1674, -> ep
1675, -> ▁😊
1676, -> ▁Thôi
1677, -> ▁hồn
1678, -> ▁Ly
1679, -> ▁mồm
1680, -> ▁Đang
1681, -> ▁ví
1682, -> ▁Cứ
1683, -> ▁Ba
1684, -> ▁Vậy
1685, -> ▁vận
1686, -> ▁son
1687, -> õi
1688, -> ▁hoá
1689, -> ▁Đặng
1690, -> ▁thắng
1691, -> //
1692, -> ▁kịp
1693, -> ▁dày
1694, -> ▁Ngô
1695, -> ▁Dung
1696, -> ▁pháp
1697, -> ▁món
1698, -> bb
1699, -> ▁bt
1700, -> ▁ước
1701, -> ▁com
1702, -> ▁mức
1703, -> ▁mời
1704, -> ▁phương
1705, -> ▁vk
1706, -> ▁đẻ
1707, -> ▁đem
1708, -> ▁quân
1709, -> ▁độc
1710, -> ▁kéo
1711, -> ▁Sơn
1712, -> ▁Thùy
1713, -> ▁chua
1714, -> sh
1715, -> ▁bớt
1716, -> ▁đt
1717, -> ▁chục
1718, -> ▁Bộ
1719, -> ễm
1720, -> ▁tô
1721, -> ate
1722, -> ▁Rồi
1723, -> ▁rộng
1724, -> ▁:)))))
1725, -> ▁😀
1726, -> ▁thư
1727, -> ▁tệ
1728, -> --
1729, -> ▁giữa
1730, -> ▁98
1731, -> ▁nạn
1732, -> ps
1733, -> ▁lạc
1734, -> ▁Ă
1735, -> ▁trưởng
1736, -> vv
1737, -> ▁nửa
1738, -> ▁tiếc
1739, -> ▁Thật
1740, -> =))
1741, -> ▁khô
1742, -> ▁nc
1743, -> ▁lưu
1744, -> ▁Thủ
1745, -> ote
1746, -> ▁Uy
1747, -> ▁bụng
1748, -> ▁"
1749, -> end
1750, -> ▁toi
1751, -> acebook
1752, -> ▁Hằng
1753, -> ▁tranh
1754, -> ▁clip
1755, -> ▁nhieu
1756, -> ▁sát
1757, -> ▁biển
1758, -> ▁cộng
1759, -> ▁hẹn
1760, -> ãn
1761, -> ẵn
1762, -> ▁cà
1763, -> ▁ru
1764, -> ▁tức
1765, -> ▁sửa
1766, -> ▁team
1767, -> ▁tín
1768, -> ▁chứng
1769, -> ▁gọn
1770, -> ▁vai
1771, -> ▁lông
1772, -> ▁ct
1773, -> ▁)
1774, -> ▁Hai
1775, -> ▁Quá
1776, -> ▁:>
1777, -> ▁huy
1778, -> ▁duy
1779, -> ▁Trong
1780, -> ▁up
1781, -> ▁phản
1782, -> ▁Ha
1783, -> ▁nhắc
1784, -> ▁Thư
1785, -> ▁cập
1786, -> ▁Ăn
1787, -> ▁Tui
1788, -> ▁góp
1789, -> ▁trách
1790, -> ▁ngân
1791, -> ▁thịt
1792, -> ▁suốt
1793, -> ▁Trường
1794, -> ▁:))))))
1795, -> ▁duyên
1796, -> ▁ơ
1797, -> ▁Hiền
1798, -> ▁phố
1799, -> ▁toán
1800, -> 👌👌
1801, -> ▁Bé
1802, -> ▁page
1803, -> ▁diện
1804, -> ▁hk
1805, -> ▁cục
1806, -> ▁🥰
1807, -> ▁kém
1808, -> ▁xét
1809, -> ▁sài
1810, -> ▁Lần
1811, -> ▁May
1812, -> ▁Thích
1813, -> ▁bật
1814, -> ▁;
1815, -> ▁🙄
1816, -> ▁mỏng
1817, -> ▁kích
1818, -> ▁cuốn
1819, -> ▁Đừng
1820, -> ▁TR
1821, -> ▁phép
1822, -> ▁Tuy
1823, -> ộm
1824, -> iềm
1825, -> ▁dau
1826, -> ▁bổ
1827, -> ▁nhầm
1828, -> me
1829, -> òa
1830, -> úy
1831, -> ▁củ
1832, -> ▁idol
1833, -> ▁triển
1834, -> ke
1835, -> ▁kính
1836, -> ▁phút
1837, -> ▁gây
1838, -> ▁Thiên
1839, -> ▁Chứ
1840, -> ▁dính
1841, -> ud
1842, -> ▁lưng
1843, -> ▁Nhân
1844, -> ▁ghét
1845, -> ▁truyền
1846, -> ▁mụn
1847, -> ▁giản
1848, -> ▁hậu
1849, -> ▁ôi
1850, -> ▁luận
1851, -> ▁dần
1852, -> ▁ngang
1853, -> én
1854, -> ▁Lại
1855, -> ▁quảng
1856, -> ịt
1857, -> ▁gió
1858, -> ▁hiểm
1859, -> ▁hóa
1860, -> ▁Hoang
1861, -> ▁bồ
1862, -> ▁😍😍
1863, -> ▁não
1864, -> ▁Châu
1865, -> ▁nỗi
1866, -> ▁hóng
1867, -> ▁xỉu
1868, -> ▁đà
1869, -> ▁khai
1870, -> ▁Bài
1871, -> kh
1872, -> era
1873, -> úa
1874, -> ▁thèm
1875, -> ur
1876, -> ]]
1877, -> ▁răng
1878, -> ▁Về
1879, -> ▁hoi
1880, -> ▁tỷ
1881, -> ▁ưu
1882, -> ▁mượt
1883, -> ▁lập
1884, -> ▁Năm
1885, -> ộp
1886, -> ▁lừa
1887, -> ▁hoài
1888, -> ▁Nga
1889, -> ▁cay
1890, -> ).
1891, -> ▁thoải
1892, -> ly
1893, -> ▁sân
1894, -> ▁bò
1895, -> ▁Sẽ
1896, -> ▁ủa
1897, -> ▁thuộc
1898, -> ▁ik
1899, -> ▁đk
1900, -> ▁miếng
1901, -> ▁ms
1902, -> ▁bền
1903, -> 😁😁
1904, -> ▁Ánh
1905, -> ▁cạnh
1906, -> ▁Lâm
1907, -> ▁ác
1908, -> ▁Tiên
1909, -> ▁Trương
1910, -> ▁man
1911, -> ▁sâu
1912, -> ▁hoàng
1913, -> ▁bl
1914, -> ▁Hạnh
1915, -> 😆😆
1916, -> ▁lũ
1917, -> ▁Lên
1918, -> ▁Phải
1919, -> bo
1920, -> ▁mịn
1921, -> !!!!
1922, -> ▁hang
1923, -> ▁Ơ
1924, -> ▁Cao
1925, -> ▁dep
1926, -> bs
1927, -> ▁khăn
1928, -> jf
1929, -> ▁ấm
1930, -> ▁quý
1931, -> ahah
1932, -> ▁vn
1933, -> ▁long
1934, -> ụt
1935, -> ▁trừ
1936, -> ▁Phuong
1937, -> ▁khắc
1938, -> ▁nhan
1939, -> ick
1940, -> ▁lệ
1941, -> ▁vé
1942, -> ▁can
1943, -> se
1944, -> Ng
1945, -> ▁ti
1946, -> ▁cr
1947, -> ▁trâu
1948, -> ▁phá
1949, -> ▁le
1950, -> ▁luật
1951, -> ▁..
1952, -> ▁thẳng
1953, -> ▁Hồi
1954, -> ▁ui
1955, -> ▁nhóm
1956, -> ▁dưỡng
1957, -> ▁nhìu
1958, -> ▁Học
1959, -> ▁fb
1960, -> ▁sẵn
1961, -> ▁dán
1962, -> min
1963, -> ://
1964, -> ▁tuyển
1965, -> ce
1966, -> ▁cặp
1967, -> ▁ngắn
1968, -> ▁phật
1969, -> og
1970, -> ▁and
1971, -> ▁20
1972, -> ▁Hello
1973, -> ▁Trinh
1974, -> 68
1975, -> ▁ê
1976, -> ▁tắm
1977, -> ▁tủ
1978, -> ▁app
1979, -> ▁rơi
1980, -> ▁tỏ
1981, -> ▁đấu
1982, -> ▁Vừa
1983, -> ▁Vi
1984, -> ▁share
1985, -> ▁ích
1986, -> ▁cỡ
1987, -> ▁love
1988, -> ▁nguoi
1989, -> ❤️❤️❤️❤️
1990, -> ▁im
1991, -> ▁hạ
1992, -> 👍👍👍👍
1993, -> ▁than
1994, -> ▁tốn
1995, -> ▁hại
1996, -> ▁Tự
1997, -> iệng
1998, -> ▁khoe
1999, -> ▁lan
2000, -> ẹt
2001, -> cm
2002, -> bi
2003, -> ­­
2004, -> ▁Tiến
2005, -> ▁day
2006, -> ▁bù
2007, -> od
2008, -> ▁dáng
2009, -> ▁lol
2010, -> ▁%
2011, -> 79
2012, -> ▁kẻ
2013, -> ▁đợt
2014, -> ▁gr
2015, -> ▁rủ
2016, -> **
2017, -> ỉa
2018, -> ▁thú
2019, -> ựng
2020, -> ▁mì
2021, -> ttps
2022, -> tu
2023, -> ▁đèn
2024, -> ▁phai
2025, -> jdjd
2026, -> ▁mng
2027, -> ▁Ư
2028, -> ▁Lu
2029, -> ▁Thời
2030, -> ▁Đào
2031, -> ▁nhiu
2032, -> ▁khí
2033, -> ▁điên
2034, -> ▁for
2035, -> ▁chỉnh
2036, -> ▁xứng
2037, -> ▁trúng
2038, -> ▁thuật
2039, -> ▁Hoài
2040, -> ▁=)))))
2041, -> ▁tấm
2042, -> ▁Mạnh
2043, -> ess
2044, -> ▁phun
2045, -> ▁lựa
2046, -> ▁Cm
2047, -> ▁vượt
2048, -> ơm
2049, -> ▁vcl
2050, -> ▁tắt
2051, -> ▁lao
2052, -> ▁vân
2053, -> ▁nhiệm
2054, -> ▁cám
2055, -> ▁Mọi
2056, -> ▁Đọc
2057, -> ▁thả
2058, -> ▁lồn
2059, -> ▁thoát
2060, -> ▁Là
2061, -> ▁oke
2062, -> ▁NG
2063, -> ▁Mỗi
2064, -> ▁bước
2065, -> ▁hề
2066, -> ▁Bác
2067, -> okok
2068, -> ▁trà
2069, -> ▁Ngo
2070, -> 🥰🥰🥰🥰
2071, -> ▁bạc
2072, -> ▁Tết
2073, -> ▁váy
2074, -> ▁Phúc
2075, -> ▁mí
2076, -> ổng
2077, -> ▁KH
2078, -> ▁giảng
2079, -> ▁lỡ
2080, -> ▁miễn
2081, -> ▁Vẫn
2082, -> ▁tớ
2083, -> ▁dk
2084, -> ▁chóng
2085, -> ▁kệ
2086, -> ▁phê
2087, -> ▁mỏi
2088, -> ▁Kiều
2089, -> ▁cmn
2090, -> ▁bả
2091, -> ▁tù
2092, -> ▁bè
2093, -> ▁khen
2094, -> ▁Đại
2095, -> ▁Nhớ
2096, -> pper
2097, -> ▁đón
2098, -> mmmm
2099, -> ????
2100, -> ▁lái
2101, -> ▁phạt
2102, -> ▁Toàn
2103, -> ▁sếp
2104, -> ▁tri
2105, -> ▁miệng
2106, -> ▁Thy
2107, -> 20
2108, -> ▁https
2109, -> ▁nho
2110, -> ▁nét
2111, -> iiiiiiii
2112, -> ▁khong
2113, -> ▁Quy
2114, -> ▁bh
2115, -> ▁Muốn
2116, -> ull
2117, -> ▁hạt
2118, -> ▁Â
2119, -> ▁đám
2120, -> ▁sở
2121, -> ▁chj
2122, -> ươi
2123, -> ▁trạng
2124, -> aj
2125, -> Th
2126, -> ▁👍
2127, -> ▁Bà
2128, -> ▁dương
2129, -> ▁nồi
2130, -> ▁link
2131, -> ▁giật
2132, -> ▁cháy
2133, -> ▁đạt
2134, -> ▁nâng
2135, -> ▁🥺
2136, -> Ph
2137, -> ▁Bích
2138, -> ▁Đạt
2139, -> ▁đô
2140, -> ▁Nhiều
2141, -> 75
2142, -> 49
2143, -> ▁Thúy
2144, -> ▁thâm
2145, -> ▁ni
2146, -> ▁phạm
2147, -> ▁cài
2148, -> ▁Thì
2149, -> ▁rút
2150, -> ra
2151, -> 65
2152, -> ▁Vinh
2153, -> ▁sướng
2154, -> ▁trực
2155, -> ▁Đồng
2156, -> ▁???
2157, -> ▁stream
2158, -> ▁hương
2159, -> ▁nghề
2160, -> ▁Cmt
2161, -> ▁Tại
2162, -> ấc
2163, -> ▁khiến
2164, -> ▁trưa
2165, -> ▁miền
2166, -> ld
2167, -> ▁Chơi
2168, -> ▁Thuy
2169, -> ▁nghi
2170, -> ▁vũ
2171, -> ▁giày
2172, -> ▁hư
2173, -> ▁méo
2174, -> 69
2175, -> ▁Thủy
2176, -> ▁Lương
2177, -> ▁thấp
2178, -> ▁niên
2179, -> ▁tiến
2180, -> ach
2181, -> ▁nợ
2182, -> :)))
2183, -> ▁Phong
2184, -> ĩa
2185, -> ▁Ôi
2186, -> ▁Đà
2187, -> ▁Tao
2188, -> ▁PH
2189, -> ▁Số
2190, -> ươc
2191, -> 45
2192, -> ▁hok
2193, -> ▁Uyên
2194, -> ▁lỗ
2195, -> ▁chớ
2196, -> 🙏🙏
2197, -> ▁Đình
2198, -> ▁dép
2199, -> nx
2200, -> ▁quanh
2201, -> ▁hy
2202, -> ▁abe
2203, -> ▁nhung
2204, -> ▁ghé
2205, -> 78
2206, -> ▁căng
2207, -> aaa
2208, -> ▁tổng
2209, -> ▁lá
2210, -> ▁Bu
2211, -> ▁lã
2212, -> ▁thống
2213, -> ▁khúc
2214, -> ▁Hy
2215, -> ▁:(((
2216, -> ▁thang
2217, -> ▁check
2218, -> ▁kim
2219, -> ▁Đinh
2220, -> ▁hè
2221, -> oooo
2222, -> ▁Sp
2223, -> all
2224, -> 000
2225, -> art
2226, -> ▁bấm
2227, -> ▁nghị
2228, -> ▁Trời
2229, -> hip
2230, -> ▁mat
2231, -> ▁tha
2232, -> ▁thuê
2233, -> ▁Cực
2234, -> ▁Fan
2235, -> ▁😄
2236, -> ▁tránh
2237, -> ▁Bố
2238, -> ▁nối
2239, -> view
2240, -> ive
2241, -> ▁duoc
2242, -> ▁lô
2243, -> ▁Viet
2244, -> ry
2245, -> ▁săn
2246, -> ▁sam
2247, -> ▁đập
2248, -> ▁khảo
2249, -> ▁dùm
2250, -> ▁free
2251, -> ▁xăng
2252, -> ed
2253, -> ▁gấp
2254, -> ill
2255, -> ▁tốc
2256, -> ND
2257, -> ▁Nay
2258, -> ▁luon
2259, -> phone
2260, -> ▁nua
2261, -> ▁❤❤❤
2262, -> ▁ngọt
2263, -> ▁Hàn
2264, -> ▁Tây
2265, -> ▁đm
2266, -> ▁bầu
2267, -> 😊😊
2268, -> ▁Những
2269, -> ▁uy
2270, -> ▁Ý
2271, -> ▁khả
2272, -> ▁Ả
2273, -> ▁😘
2274, -> ▁xây
2275, -> CM
2276, -> ▁khuyến
2277, -> ượn
2278, -> ▁Xinh
2279, -> ▁Cố
2280, -> ▁hào
2281, -> ▁bông
2282, -> vid
2283, -> ▁cư
2284, -> ▁tây
2285, -> ▁cc
2286, -> jh
2287, -> ▁ngại
2288, -> ▁mộ
2289, -> ▁😭
2290, -> ▁Cam
2291, -> ▁bận
2292, -> ▁ngược
2293, -> ▁ốp
2294, -> ▁dấu
2295, -> ▁Hưng
2296, -> ▁xóm
2297, -> qu
2298, -> !!!
2299, -> ▁ao
2300, -> ▁chừng
2301, -> ▁Tuyết
2302, -> ▁xếp
2303, -> ▁đoán
2304, -> ▁that
2305, -> ▁ảo
2306, -> ▁HN
2307, -> ▁say
2308, -> ▁tán
2309, -> ▁Đến
2310, -> ▁len
2311, -> ▁Bắc
2312, -> ▁dâu
2313, -> ▁Quan
2314, -> ▁&
2315, -> ▁hô
2316, -> ▁Duyên
2317, -> ▁Ma
2318, -> ▁khum
2319, -> ▁pha
2320, -> ▁cải
2321, -> ▁rep
2322, -> ▁phía
2323, -> ▁Xe
2324, -> ▁thừa
2325, -> ▁Quân
2326, -> ▁chấm
2327, -> ▁Bên
2328, -> ▁0
2329, -> ▁hỗ
2330, -> ▁hn
2331, -> ▁dai
2332, -> ▁ngành
2333, -> ▁giặt
2334, -> ct
2335, -> ▁Sống
2336, -> tttttttt
2337, -> ▁Đoàn
2338, -> ▁Da
2339, -> ▁đảm
2340, -> ▁cãi
2341, -> ▁Thằng
2342, -> ▁dõi
2343, -> ▁tan
2344, -> ▁hỏng
2345, -> êt
2346, -> ▁Màu
2347, -> ▁tươi
2348, -> ▁phi
2349, -> ▁Giống
2350, -> ▁chở
2351, -> ▁Cj
2352, -> ▁vẽ
2353, -> ▁admin
2354, -> ▁shi
2355, -> ▁it
2356, -> ▁lag
2357, -> ▁sóng
2358, -> ▁niệm
2359, -> ▁khuyên
2360, -> ▁đế
2361, -> AM
2362, -> up
2363, -> ▁muộn
2364, -> aka
2365, -> ▁cắm
2366, -> ▁góc
2367, -> ▁Theo
2368, -> ▁TP
2369, -> ▁bát
2370, -> ́t
2371, -> ▁Với
2372, -> ▁Lấy
2373, -> ▁khoá
2374, -> aaaaaaaa
2375, -> ▁Trúc
2376, -> ▁Phật
2377, -> ▁Lý
2378, -> ▁đương
2379, -> ▁sd
2380, -> ▁gốc
2381, -> ▁đào
2382, -> )))
2383, -> ▁dục
2384, -> ▁ế
2385, -> ▁đùa
2386, -> ▁Cả
2387, -> ▁na
2388, -> ▁Đăng
2389, -> ▁Được
2390, -> ▁đắt
2391, -> ▁xuân
2392, -> ood
2393, -> ▁Quần
2394, -> ▁review
2395, -> 😍😍😍😍
2396, -> ▁van
2397, -> ▁rớt
2398, -> ▁😑
2399, -> ▁khủng
2400, -> ▁tn
2401, -> ▁kênh
2402, -> ▁cty
2403, -> ▁biểu
2404, -> ter
2405, -> xi
2406, -> ▁thê
2407, -> ▁đựng
2408, -> ▁tien
2409, -> ▁trăm
2410, -> ▁que
2411, -> ▁:<
2412, -> ▁niềm
2413, -> ▁Dũng
2414, -> ▁đạp
2415, -> ▁pl
2416, -> xx
2417, -> 🤣🤣🤣
2418, -> ▁Liên
2419, -> Ch
2420, -> ▁Ú
2421, -> ▁Trâm
2422, -> ▁thở
2423, -> ▁dang
2424, -> ▁dẻ
2425, -> ▁dì
2426, -> ▁😭😭
2427, -> ▁vả
2428, -> ▁Trịnh
2429, -> ▁thưởng
2430, -> ▁pro
2431, -> ▁Thắng
2432, -> www
2433, -> ▁cấm
2434, -> ▁cánh
2435, -> ▁vỡ
2436, -> ▁bởi
2437, -> ▁Dù
2438, -> ▁dạng
2439, -> ▁vùng
2440, -> ▁dụ
2441, -> ost
2442, -> ▁tùng
2443, -> ▁đam
2444, -> vi
2445, -> ▁Đen
2446, -> ▁Dùng
2447, -> ▁tộc
2448, -> ▁nền
2449, -> 98
2450, -> ▁lướt
2451, -> ▁xoá
2452, -> ▁Trân
2453, -> ▁al
2454, -> ▁Hãy
2455, -> :)
2456, -> ard
2457, -> ▁Biết
2458, -> ▁Gấu
2459, -> ▁trần
2460, -> ▁kk
2461, -> ▁🤔
2462, -> ▁Dễ
2463, -> ▁Coi
2464, -> ▁tàu
2465, -> ▁Hân
2466, -> ▁dặn
2467, -> ▁Hùng
2468, -> ▁@@
2469, -> hhhhhhhh
2470, -> ▁chợ
2471, -> ▁đảo
2472, -> ▁acc
2473, -> ▁đức
2474, -> ▁phiên
2475, -> ▁ngắm
2476, -> ▁❤️
2477, -> ▁OK
2478, -> ▁dư
2479, -> ▁nhàng
2480, -> ▁☺
2481, -> ▁vây
2482, -> ▁dở
2483, -> ment
2484, -> ▁Mít
2485, -> fe
2486, -> ▁Tân
2487, -> ▁full
2488, -> ▁op
2489, -> ▁zai
2490, -> ướp
2491, -> ▁Câu
2492, -> ▁Lam
2493, -> hihi
2494, -> ▁:3
2495, -> ▁tờ
2496, -> ▁sk
2497, -> ▁ràng
2498, -> ▁tam
2499, -> ▁Đông
2500, -> ▁tôm
2501, -> ▁100
2502, -> ▁sóc
2503, -> ri
2504, -> 48
2505, -> NT
2506, -> ▁hat
2507, -> ▁Trọng
2508, -> ▁đãi
2509, -> ▁set
2510, -> ▁test
2511, -> ▁goi
2512, -> ▁lễ
2513, -> ▁tôn
2514, -> ▁Vu
2515, -> yyyy
2516, -> ),
2517, -> uyen
2518, -> ▁éo
2519, -> jc
2520, -> ▁xì
2521, -> ▁khoa
2522, -> ▁đầm
2523, -> ▁rảnh
2524, -> .5
2525, -> ▁hí
2526, -> ▁giết
2527, -> ▁mục
2528, -> ▁nọ
2529, -> ▁Cầu
2530, -> ▁binh
2531, -> ▁Cường
2532, -> ▁hot
2533, -> ▁mốt
2534, -> ▁canh
2535, -> ▁vu
2536, -> ▁ip
2537, -> ▁Bi
2538, -> ▁Tình
2539, -> ▁Sài
2540, -> ark
2541, -> ▁fi
2542, -> ▁dàng
2543, -> ▁code
2544, -> ▁of
2545, -> ▁đậu
2546, -> ▁tỉ
2547, -> ush
2548, -> ▁mờ
2549, -> ▁trứng
2550, -> OD
2551, -> ▁ngọc
2552, -> ▁Lưu
2553, -> ▁hôi
2554, -> ▁Loan
2555, -> ▁😔
2556, -> ▁thí
2557, -> facebook
2558, -> ▁Độ
2559, -> ▁lau
2560, -> ▁ấn
2561, -> ▁Phú
2562, -> ▁truyện
2563, -> ▁song
2564, -> ▁bê
2565, -> mi
2566, -> ▁hữu
2567, -> ▁Má
2568, -> ▁bì
2569, -> ▁To
2570, -> ▁thuong
2571, -> 10
2572, -> ▁ngôn
2573, -> ▁tung
2574, -> alo
2575, -> ♥️
2576, -> ▁ki
2577, -> ▁Van
2578, -> ))))))))
2579, -> nnnnnnnn
2580, -> ▁gu
2581, -> ▁tố
2582, -> ▁xuyên
2583, -> ▁Oanh
2584, -> ▁Hong
2585, -> jx
2586, -> ock
2587, -> ▁😃
2588, -> ▁chữa
2589, -> ▁Trước
2590, -> ▁dao
2591, -> rr
2592, -> ▁Tiền
2593, -> ht
2594, -> ▁ngã
2595, -> ▁😒
2596, -> ▁Gh
2597, -> ▁vao
2598, -> ▁béo
2599, -> ▁Su
2600, -> ▁chiếu
2601, -> pe
2602, -> ym
2603, -> ▁kkkk
2604, -> ▁tẩy
2605, -> ▁Khoa
2606, -> ▁cs
2607, -> ▁nạp
2608, -> ▁đuổi
2609, -> star
2610, -> ina
2611, -> ▁nhiễm
2612, -> ▁thich
2613, -> ▁lộn
2614, -> ▁Tối
2615, -> ▁Cần
2616, -> ▁is
2617, -> AN
2618, -> ▁mẽ
2619, -> ▁Ra
2620, -> ▁gắn
2621, -> ▁bọc
2622, -> ann
2623, -> ▁Tài
2624, -> %3
2625, -> ▁bẩn
2626, -> ▁lộ
2627, -> jsjs
2628, -> ầng
2629, -> ▁ỉa
2630, -> ▁online
2631, -> dy
2632, -> ▁thấm
2633, -> ▁Be
2634, -> ▁show
2635, -> ▁Chú
2636, -> ▁thy
2637, -> ▁eo
2638, -> ▁Tưởng
2639, -> ▁trụ
2640, -> pppppppp
2641, -> ▁camera
2642, -> ▁đáp
2643, -> ▁nv
2644, -> ớp
2645, -> ▁quản
2646, -> ada
2647, -> ▁bảng
2648, -> ▁Phim
2649, -> ▁thai
2650, -> ▁doanh
2651, -> ▁kiệm
2652, -> ▁lẻ
2653, -> ▁gánh
2654, -> ▁xảy
2655, -> ▁hiền
2656, -> ▁cờ
2657, -> ▁phủ
2658, -> ▁Chí
2659, -> ▁sông
2660, -> ▁sz
2661, -> ▁shipper
2662, -> ▁Hữu
2663, -> ▁alo
